{
// ----- 0 -----
{{
	2793392164977537960842794817496674899812547799158337044480.0 ,
	4082426101439964795014354695592723591707656705705185198083145728.0 ,
	10708654050244320390081120165507106992738768052030986240616798173003776.0 ,
	9295299586842918471172278934338146987462963368154965294039108274709787049984.0 
},
} ,
// [3]
{ {
	3469351.0 ,
	3257615253504.0 ,
	5090351808509902848.0 ,
	4886044443035670065184768.0 ,
	96259277347237867398003014238208.0 ,
	93842977272729207144245925406159405056.0 ,
	24420023779714227891985615327733413926928384.0 ,
	62167341375039847519196291114296384402991486074880.0 ,
	2271324511685352867836364997869584073716117550992663248896.0 ,
	12231736200423076963471806672166308593076700685035062644795506688.0 ,
	14632221444793921216292103163903774454427683173821544204063035107573760.0 ,
	28924998083516155535097863906615420806408119266878980600316373821167687958528.0 
},
{
	2389357.0 ,
	8236048580608.0 ,
	16309548556010651648.0 ,
	23311943695941929887858688.0 ,
	116270075169145079856010679549952.0 ,
	115327403599131690164197986592389857280.0 ,
	14682843850271573759981150936073366556114944.0 ,
	1282338520841677421354497665828303170438238167891968.0 ,
	3918689872120735182565117226259074879784716361968455254016.0 ,
	6019144239570965117845957656860947364732629147473785014588538880.0 ,
	25377589992721192355585785001812101051633626028486546878590867445121024.0 ,
	17894461430163153516488738653383584079689898080940936718578303706110281908224.0 
},
{
	1259878.0 ,
	135501185024.0 ,
	12802159239963344896.0 ,
	10939804679425302166765568.0 ,
	93499173972772429070714644987904.0 ,
	186266185873202797358815543222297690112.0 ,
	651976251067381202857337260594763848394735616.0 ,
	960397826917225815883882745414504176262222968782848.0 ,
	1399294141335393182626583043942803208444127543247245410304.0 ,
	11684818603320570855199558175511647825908118557514355781721391104.0 ,
	6982468218354512871038710030496558838823542062794907448938953588080640.0 ,
	29408920930367722705617639248654836723032181223571679424018149369643599396864.0 
},
} ,
// [4]
{ {
	2376234.0 ,
	8100593532928.0 ,
	8264870576317792256.0 ,
	3904013575527668375355392.0 ,
	85217509852458145704173866319872.0 ,
	215303943795281991658008952365450788864.0 ,
	417302558414557517160601742827089491973373952.0 ,
	377034595734440715819286346263503680683093792915456.0 ,
	3648428895809399825753105061957350529947828058141650583552.0 ,
	6305354970297656213953814311401524122641232146319567132238544896.0 ,
	20723734511595981718218089440443020977029332867640881103151611036827648.0 ,
	20138909342139444860162521259796072756826998718690746426317156583689812967424.0 
},
{
	617144.0 ,
	6626513780736.0 ,
	9304797469961355264.0 ,
	5209747908041125276942336.0 ,
	137623302906778604217745673289728.0 ,
	44740399437226317541413371088786685952.0 ,
	672764441144948254528778278737378000200794112.0 ,
	435895717829327207274011117929570309602654646435840.0 ,
	2480032744734702733578630624202885507134006712869966577664.0 ,
	11782879486630781582092200877880997990660469554267772928881852416.0 ,
	11338224093875413821809611374753549295945162794222393896333975985586176.0 ,
	632006716468305507142975463820431774731852950799586637629342668221749133312.0 
},
{
	289398.0 ,
	4898955460608.0 ,
	17406588481647411200.0 ,
	18723002512957425861001216.0 ,
	30804010168174166393517223444480.0 ,
	25172092910900015129752454626048737280.0 ,
	226801940658841616221437272973955262385750016.0 ,
	383419388287760827347200588547835997175702009937920.0 ,
	2583610885734046647530760700129714509671363094360520392704.0 ,
	12663826775480154520531207072902231518495522424410188924525215744.0 ,
	26575754263107284607944672882276140477733775252632444254608977014292480.0 ,
	40304238569294403998503342765032941967085980282526961092367475310108329639936.0 
},
} ,
// [5]
{ {
	3447802.0 ,
	5619973095424.0 ,
	3544060227856891904.0 ,
	24086614713317362507972608.0 ,
	27783049616055561841427454361600.0 ,
	118931182137508518965124934200889180160.0 ,
	359297345584480504801707980495055419112161280.0 ,
	1403948587746381438979949980141216853028866476736512.0 ,
	2806017294257562021789192293591440532891656864817263673344.0 ,
	6369569721050661958167854437200938550077959242516434205305470976.0 ,
	19189847819406987724314576127476900671500585941244958229093664860143616.0 ,
	27987161182928866565406079541025769479827252775304579793654669379540944420864.0 
},
{
	1619293.0 ,
	3786533765120.0 ,
	11077078272540934144.0 ,
	14979899885984725904392192.0 ,
	121269070475910583746721296154624.0 ,
	303592948281424054586724554057457860608.0 ,
	691839309505068381036681205731573199062171648.0 ,
	454175906277505141430605644626279443309444865196032.0 ,
	2379205313504998959979686721943929813463340997889738407936.0 ,
	6611815631222704742205805222621368812408181343829190225227153408.0 ,
	24329680034473214069348151667345738414844460381703382947054846063149056.0 ,
	32840910925758185616812595687754159507619829475509014523984486815266932523008.0 
},
{
	2855663.0 ,
	194259189760.0 ,
	15146186088986443776.0 ,
	27391514934819092065943552.0 ,
	75138318109475262510345968680960.0 ,
	299586766736510776644586492983443980288.0 ,
	260129535957445250271503645400430072783962112.0 ,
	1460182860462842611273586976480511686149914885095424.0 ,
	1507846906531844727990024785414795909932996316185199902720.0 ,
	5243030826804285134843772980996705073712901715609362859345051648.0 ,
	25727516409862890747686292128298016980621234706728721438011129245728768.0 ,
	33453427110543154571819855401019520962473960494571191989982050515080672444416.0 
},
} ,
// [6]
{ {
	1822676.0 ,
	2270062182400.0 ,
	3500589936141139968.0 ,
	5383110408845847643029504.0 ,
	110343901458581053807534209499136.0 ,
	292766847072102109767875077633023672320.0 ,
	625562853182244117446383196816695136285097984.0 ,
	282345988433402866450295951049331100102485042266112.0 ,
	3598546465269750468782458514338261706315800525249559134208.0 ,
	10873270951257633059285520468353398257969493329165934151652605952.0 ,
	2960104730183346834056742682379148052815463479631709350497266167709696.0 ,
	38907131859806283752140500005343928258797207195508454082779035856533085749248.0 
},
{
	1857326.0 ,
	2800830382080.0 ,
	1539492200746844160.0 ,
	10007893615565569328676864.0 ,
	135382824863803204260846211432448.0 ,
	183835866424854839601936487784202108928.0 ,
	521621222229675017212251179354409513718382592.0 ,
	1108282096596953848959737046139013614818521260228608.0 ,
	3571031884684965931027655574793185110279833221771682643968.0 ,
	3010366173155008974039604055792509452167951521700617207660150784.0 ,
	19048084310784651181370841222461219810795313280948894056706455495507968.0 ,
	2999471355329791859763995158722146153533442154869361315327412377566278844416.0 
},
{
	1533110.0 ,
	2012125069312.0 ,
	8253075015575011328.0 ,
	1866828947003480333090816.0 ,
	25422414018017024661595596259328.0 ,
	151968468974150993458557349719634345984.0 ,
	289109683736266974512361943842356612512612352.0 ,
	888733579394920511316124619459490851221740686671872.0 ,
	3898964978342793370892106470577589454940873606470037405696.0 ,
	2986933752376810494748205053875675233436641428826432966823510016.0 ,
	17523767873101037321808501210260853055803545946347496083133744828907520.0 ,
	14743648580940938173993874168113427312035108008529823166869287497364532101120.0 
},
} ,
// [7]
{ {
	3001471.0 ,
	8784181198848.0 ,
	5302830231554359296.0 ,
	19156611679154042581286912.0 ,
	84666819963107289822511709028352.0 ,
	67154409160583363920235782695957823488.0 ,
	175934150474931288133687793032802527759826944.0 ,
	147349051794963298120457443485965877880154761461760.0 ,
	3983898754646720054963935484722935496726743413757306732544.0 ,
	2670988390729592691862058264837363759714961572240224717685915648.0 ,
	7684914367820247875962160514900101081194612211003495089644114597117952.0 ,
	1816180747665243279535881135646474693761604423808692881217907924444337143808.0 
},
{
	2812974.0 ,
	8295825801216.0 ,
	1617953350504939520.0 ,
	13505359398452752895967232.0 ,
	81722224837162102166129779671040.0 ,
	114489334434308803142280486169251676160.0 ,
	266594220364209239200380836192418805265203200.0 ,
	32711089869127894513974856133812979030756169875456.0 ,
	2452979110074319263957005781224568965032174733268684374016.0 ,
	2297638933712263693390633181523818176618025675114392872927887360.0 ,
	9084554216204748596122502822076462503124847614537567984130627855187968.0 ,
	52036461970232909056253384777270759317504000815447623834395808937950962515968.0 
},
{
	968018.0 ,
	5727460524032.0 ,
	14504731005341925376.0 ,
	5362486948971440364322816.0 ,
	16447310047571790000443355037696.0 ,
	263056199929012167650696794481205706752.0 ,
	4687049321969006395744521842765175344594944.0 ,
	1113794127186184266020384146553027565035231427690496.0 ,
	6075891356497231389480609068950559366483225933956008378368.0 ,
	6681321978738641458303758918904547302633682725665740479388450816.0 ,
	8708918435859463680819366457082270529847388671130734372925407387189248.0 ,
	41540810658756175731170453103365392063350740574852784910682834450238001905664.0 
},
} ,
// [8]
{ {
	3296450.0 ,
	1740141232128.0 ,
	9194890287648866304.0 ,
	26301238573086562727231488.0 ,
	89162360530145920622674288050176.0 ,
	169369153821315834548670175542933192704.0 ,
	9949175844034398794742146772090038966550528.0 ,
	909509310433794816324749559173782427174496137904128.0 ,
	2518723767408536546718414164918624709598943492680330510336.0 ,
	278822581984140972848821930389461334536850526487647949028327424.0 ,
	12163569687718355063609532197463934932832383518763422349872917905408.0 ,
	8697249462400822537863482469360118177957169873498456958261165225669130452992.0 
},
{
	2586922.0 ,
	3440633708544.0 ,
	9638987432154103808.0 ,
	16763386443263186483281920.0 ,
	33176096711576093340891898445824.0 ,
	263584516134368086361899772482703851520.0 ,
	85664724742878574423050703922517920161202176.0 ,
	620667917750887126455757348677486674706333215752192.0 ,
	3852524676459385756474413241476514021076739725903163031552.0 ,
	3278429802764697176059211443110592846467602610956453801533374464.0 ,
	21195612562489869332514785642986627266642222066356891533404364949422080.0 ,
	41485293011142592436064327927209235670611223854280646321233107105381760368640.0 
},
{
	680638.0 ,
	4843762614272.0 ,
	676085301872951296.0 ,
	30614769867050583148462080.0 ,
	37247449387028343056233574432768.0 ,
	6542943078861199665401991686858473472.0 ,
	474538733095393208592068278546327768676696064.0 ,
	174807870154933260272137807252204714809022423760896.0 ,
	591866539552384497757381916306058863220252878946456043520.0 ,
	6943290542563269193301681754692696052843298427785002495749652480.0 ,
	16751486510222590332455993833749576858001008488001419313028068852891648.0 ,
	52492639796770378160347672400743821591809209314072197704145831139047200784384.0 
},
} } ,
{
// ----- 3 -----
// [1]
{ {
	1035854.0 ,
	6628522852352.0 ,
	16089364755478740992.0 ,
	14548264521403996106129408.0 ,
	59819390407712096630473165373440.0 ,
	260528524914566681875782792236937248768.0 ,
	453834592762455628721102713931749263618867200.0 ,
	1184873916778326480016848904403551321817364975058944.0 ,
	133425886181989702420000069197811196246430730174957879296.0 ,
	12604100152467950253063309536540410572546308512356113636135010304.0 ,
	13657543021364965883754534577937944144512269204002537110765480221605888.0 ,
	10002369696578918150067394802916703691015674580135877055842398556389577326592.0 
},
{
	3687228.0 ,
	4771779969024.0 ,
	2529483674303332352.0 ,
	1528220512786467803627520.0 ,
	143146256335171645309807344222208.0 ,
	244189177997141725395614278178933047296.0 ,
	558182520861128329480610000675308417430061056.0 ,
	717436024940197559371449666549147169700651628232704.0 ,
	5386204010267486448902058562082366070480871838951655079936.0 ,
	4531320477842672496478543504614573440122384450605141698203877376.0 ,
	7910651265011800205649147807240048652870163847994572109617730177466368.0 ,
	19908749904966673138979147021300858512038659136686808375475596725874554044416.0 
},
{
	1287293.0 ,
	504578965504.0 ,
	8723217391519006720.0 ,
	14924910141900997731024896.0 ,
	24149424801369377057663390580736.0 ,
	64441596311275745697691989941950611456.0 ,
	690623820890426788845190031633826923010850816.0 ,
	548276487529148135328600026021038831893863924236288.0 ,
	1215291412571799267346992801129225704716842039015456636928.0 ,
	9351870972346757082512348678482286525699517133024852714658463744.0 ,
	5115386599362662508071321317692765744241850916438572255511274267344896.0 ,
	47755060248450237878611258064689278456432289680087334920312509311056202432512.0 
},
} ,
// [2]
{ {
	1769167.0 ,
	8001335328768.0 ,
	13627654977911521280.0 ,
	38491843181173814750871552.0 ,
	21917844452426340771489766178816.0 ,
	166065230426519392043290864097446330368.0 ,
	171741531432098405325355554494635711626477568.0 ,
	693175668659581653313220921640444651372417701117952.0 ,
	5176768440467295936689908017140475720790288627061284143104.0 ,
	6722656693666162751133617592256369785983716736267536146655870976.0 ,
	11335341169890987068823755868745708817860433040985803864413389222576128.0 ,
	37234700685051994335169309964796959451159254469372126012732052986622040342528.0 
},
{
	2693448.0 ,
	6487187390464.0 ,
	15626707854696644608.0 ,
	995460097193662243405824.0 ,
	96514679851592932415968139804672.0 ,
	96121746556518679619717246982645874688.0 ,
	667121878936665252927628600996944419718430720.0 ,
	149375029894759408171619680419599436226250070294528.0 ,
	3807498640480390510192607354114361479965066498139475673088.0 ,
	4188044615239581085546655688427615786824994938413737042797133824.0 ,
	2114275895610871219444076803284288516842217659035274094819360762757120.0 ,
	18654564558827891887526503186007877446819243614264005730671462823925745975296.0 
},
{
	1118945.0 ,
	3623111098368.0 ,
	3994147511710253056.0 ,
	1651057381573299707838464.0 ,
	14408577545373679360218859831296.0 ,
	149161545744282431485246441719660019712.0 ,
	628695152369751356002563560078104562671550464.0 ,
	630306835043576826512484482972163840109894095077376.0 ,
