{{ 1998172393429622 , 1798947921427073 , 784387737563581 , 1589352214827263 , 1589861734168180 }}},
{{{ 846415389605137 , 746163495539180 , 829658752826080 , 592067705956946 , 957242537821393 }},
{{ 1733739258725305 , 31715717059538 , 201969945218860 , 992093044556990 , 1194308773174556 }},
{{ 1758148849754419 , 619249044817679 , 168089007997045 , 1371497636330523 , 1867101418880350 }}},
{{{ 1714182387328607 , 1477856482074168 , 574895689942184 , 2159118410227270 , 1555532449716575 }},
{{ 326633984209635 , 261759506071016 , 1700682323676193 , 1577907266349064 , 1217647663383016 }},
{{ 853828206885131 , 998498946036955 , 1835887550391235 , 207627336608048 , 258363815956050 }}},
{{{ 1501663228068911 , 1354879465566912 , 1444432675498247 , 897812463852601 , 855062598754348 }},
{{ 141141474651677 , 1236728744905256 , 643101419899887 , 1646615130509173 , 1208239602291765 }},
{{ 714380763546606 , 1032824444965790 , 1774073483745338 , 1063840874947367 , 1738680636537158 }}},
{{{ 1171650314802029 , 1567085444565577 , 1453660792008405 , 757914533009261 , 1619511342778196 }},
{{ 1640635546696252 , 633168953192112 , 2212651044092396 , 30590958583852 , 368515260889378 }},
{{ 420958967093237 , 971103481109486 , 2169549185607107 , 1301191633558497 , 1661514101014240 }}},
{{{ 1121533090144639 , 1021251337022187 , 110469995947421 , 1511059774758394 , 2110035908131662 }},
{{ 907123651818302 , 1332556122804146 , 1824055253424487 , 1367614217442959 , 1982558335973172 }},
{{ 303213233384524 , 2061932261128138 , 352862124777736 , 40828818670255 , 249879468482660 }}},
{{{ 1445691340537320 , 40614383122127 , 402104303144865 , 485134269878232 , 1659439323587426 }},
{{ 856559257852200 , 508517664949010 , 1378193767894916 , 1723459126947129 , 1962275756614521 }},
{{ 20057458979482 , 1183363722525800 , 2140003847237215 , 2053873950687614 , 2112017736174909 }}},
{{{ 709481497028540 , 531682216165724 , 316963769431931 , 1814315888453765 , 258560242424104 }},
{{ 2228654250927986 , 1483591363415267 , 1368661293910956 , 1076511285177291 , 526650682059608 }},
{{ 1053447823660455 , 1955135194248683 , 1010900954918985 , 1182614026976701 , 1240051576966610 }}},
{{{ 1951027410316907 , 776338288529184 , 1414670155467203 , 355995586863836 , 1209606780078452 }},
{{ 2143318224651032 , 733385627315851 , 254705425241603 , 246670488543148 , 1442295963272082 }},
{{ 2200224066087308 , 1167051805827953 , 161446888552827 , 1516422365939770 , 1942535836845300 }}},
{{{ 668289581572433 , 277229536066558 , 512862571267843 , 1966556713706538 , 794475628136672 }},
{{ 1230426392539272 , 997104644926831 , 1053774819732819 , 2147764348670691 , 1676514761128454 }},
{{ 1628314393858778 , 1997743320994668 , 1561201521750924 , 1869590045554733 , 1810714681142288 }}},
{{{ 177854791944349 , 1181810088365991 , 667731284331731 , 2129076819445302 , 821127077179399 }},
{{ 1675422916543613 , 420608931102229 , 507417335369419 , 640362125760162 , 547806107918848 }},
{{ 1484872832783728 , 72255685107270 , 1098972476164964 , 1732914770170238 , 145186792002379 }}},
{{{ 1683583627473543 , 470109912280877 , 1910006662061487 , 346619407103075 , 53117372144724 }},
{{ 1372652207334635 , 280088467298730 , 1519487391303038 , 6992513325161 , 640671581341508 }},
{{ 156581553787681 , 307978851206907 , 1451582278870485 , 442722234791876 , 662472042575165 }}},
{{{ 614940244711006 , 1241836004262404 , 149137396399876 , 870877804496097 , 2195700460595074 }},
{{ 2082652078388962 , 493846157816801 , 43960882916728 , 111049106953707 , 118614369521774 }},
{{ 1712668510139487 , 784271226274642 , 827073136956465 , 1001465329762964 , 1662630974562798 }}},
{{{ 652575947450972 , 2107702224275112 , 718520440691947 , 141932352843721 , 172644594071659 }},
{{ 818080711416948 , 1360095872859392 , 283891848994117 , 834642121756558 , 787978368976316 }},
{{ 1509857525874286 , 1496970584948645 , 399828714647739 , 1863753979948441 , 2149707660031809 }}},
{{{ 1893066183933410 , 836260013095430 , 2186488905733469 , 211412087780179 , 1358659880821660 }},
{{ 700395318544234 , 1093768336629146 , 1768906295222690 , 2025477905414216 , 743793294293786 }},
{{ 1951144383031056 , 1085048452592587 , 499199223423315 , 2055889411465929 , 698006601614245 }}},
{{{ 1932164408348001 , 314265512109288 , 1717210254999343 , 1391381349870857 , 1425970078148568 }},
{{ 700816495675260 , 1165569165048171 , 2172597164236109 , 1071655796287173 , 140828680192945 }},
{{ 1862104717906915 , 1752261107932084 , 1874923294613947 , 1008681858018398 , 628821150989939 }}},
{{{ 1848942433095597 , 1582009882530495 , 1849292741020143 , 1068498323302788 , 2001402229799484 }},
{{ 1957943897155497 , 1788667368028035 , 137692910029106 , 1039519607062 , 826404763313028 }},
{{ 1528282417624269 , 2142492439828191 , 2179662545816034 , 362568973150328 , 1591374675250271 }}},
{{{ 2013278155187349 , 662660471354454 , 793981225706267 , 411706605985744 , 804490933124791 }},
{{ 160026679434388 , 232341189218716 , 2149181472355545 , 598041771119831 , 183859001910173 }},
{{ 2051892037280204 , 488391251096321 , 2230187337030708 , 930221970662692 , 679002758255210 }}},
{{{ 1461835919309432 , 1955256480136428 , 180866187813063 , 1551979252664528 , 557743861963950 }},
{{ 1530723630438670 , 875873929577927 , 341560134269988 , 449903119530753 , 1055551308214179 }},
{{ 359179641731115 , 1324915145732949 , 902828372691474 , 294254275669987 , 1887036027752957 }}},
{{{ 2072902725256516 , 312132452743412 , 309930885642209 , 996244312618453 , 1590501300352303 }},
{{ 2043271609454323 , 2038225437857464 , 1317528426475850 , 1398989128982787 , 2027639881006861 }},
{{ 1397254305160710 , 695734355138021 , 2233992044438756 , 1776180593969996 , 1085588199351115 }}},
{{{ 1950722461391320 , 1907845598854797 , 1822757481635527 , 2121567704750244 , 73811931471221 }},
{{ 440567051331029 , 254894786356681 , 493869224930222 , 1556322069683366 , 1567456540319218 }},
{{ 387139307395758 , 2058036430315676 , 1220915649965325 , 1794832055328951 , 1230009312169328 }}},
{{{ 1127572801181483 , 1224743760571696 , 1276219889847274 , 1529738721702581 , 1589819666871853 }},
{{ 1765973779329517 , 659344059446977 , 19821901606666 , 1301928341311214 , 1116266004075885 }},
{{ 2181229378964934 , 2190885205260020 , 1511536077659137 , 1246504208580490 , 668883326494241 }}},
{{{ 1975438052228868 , 1071801519999806 , 594652299224319 , 1877697652668809 , 1489635366987285 }},
{{ 437866655573314 , 669026411194768 , 81896997980338 , 523874406393178 , 245052060935236 }},
{{ 958592545673770 , 233048016518599 , 851568750216589 , 567703851596087 , 1740300006094761 }}},
{{{ 1540769606609725 , 2148289943846077 , 1597804156127445 , 1230603716683868 , 815423458809453 }},
{{ 2014540178270324 , 192672779514432 , 213877182641530 , 2194819933853411 , 1716422829364835 }},
{{ 1738560251245018 , 1779576754536888 , 1783765347671392 , 1880170990446751 , 1088225159617541 }}},
{{{ 181463710138863 , 324899312232426 , 748437826404564 , 1442893546327651 , 882055388832311 }},
{{ 944214205150673 , 113579352686446 , 1305491360151613 , 710549772492770 , 1508433893219248 }},
{{ 99837384801727 , 2128746966172064 , 1728087272474317 , 1660968164341303 , 2094478837305487 }}},
{{{ 556217026906589 , 2242519046221962 , 731336075742219 , 560401179364011 , 169768611612000 }},
{{ 1045092786794937 , 922156857253434 , 571265958550934 , 1028247394751676 , 400144133024675 }},
{{ 1350540322092981 , 428507123444697 , 863081413402232 , 950089447398951 , 118865435494230 }}},
{{{ 182272565770359 , 734294835564241 , 1742364616598960 , 2088189023592845 , 952744900119070 }},
{{ 1863120758931548 , 363455748508989 , 294830767865354 , 1329441793127641 , 1244078294695462 }},
{{ 317239144147936 , 1378693805440304 , 1613995646839215 , 1790616997152168 , 1664744641804674 }}},
{{{ 664779139067617 , 1109839789271330 , 140453904417500 , 1571861604864808 , 1784338148265262 }},
{{ 910278956134402 , 894183083609573 , 830213734772943 , 1343060696486484 , 611721765217825 }},
{{ 220994375354681 , 1633125608855915 , 2233079832150828 , 144297568151940 , 217868145580028 }}},
{{{ 1891204165383711 , 1628768707650559 , 563598116936137 , 1060040405961115 , 1250875073838129 }},
{{ 2185253522527409 , 1722061079589371 , 929518249744037 , 221372430121949 , 1175414668689858 }},
{{ 579681536856473 , 1962714631533051 , 518559321779053 , 971489356480100 , 509262501560864 }}},
{{{ 1673313678131884 , 345643119065179 , 43736965486584 , 1315834285030270 , 2054079925795780 }},
{{ 1528432877912367 , 135699980342021 , 780855157188914 , 1744928736206446 , 1837149863417515 }},
{{ 1612827416827303 , 1149821613065205 , 1844912308905994 , 429769677786205 , 1866058244678788 }}},
{{{ 820369788540377 , 503902269054747 , 1799301074563172 , 1789926653723236 , 316108959484144 }},
{{ 1087967203355487 , 1504313118437159 , 1271975234407042 , 2125305808015759 , 1278369242007838 }},
{{ 2109491846902798 , 1459244188614787 , 1145316246074802 , 537401043713173 , 2076110035136585 }}},
{{{ 916743892302278 , 663940551107639 , 723671180823208 , 1605702843269381 , 586953762179027 }},
{{ 291256384752389 , 1431181693384326 , 1492922137755707 , 301469885232977 , 1110919820832195 }},
{{ 641798503068060 , 129975789967638 , 2167736719761015 , 31631641435626 , 350785183214734 }}},
{{{ 1143465490433355 , 1532194726196059 , 1093276745494697 , 481041706116088 , 2121405433561163 }},
{{ 659303913929492 , 1956447718227573 , 1830568515922666 , 841069049744408 , 1669607124206368 }},
{{ 1686424298744462 , 1451806974487153 , 266296068846582 , 1834686947542675 , 1720762336132256 }}},
{{{ 1206396181488998 , 333158148435054 , 1402633492821422 , 1120091191722026 , 1945474114550509 }},
{{ 889217026388959 , 1043290623284660 , 856125087551909 , 1669272323124636 , 1603340330827879 }},
{{ 766720088232571 , 1512222781191002 , 1189719893490790 , 2091302129467914 , 2141418006894941 }}},
{{{ 938160078005954 , 1421776319053174 , 1941643234741774 , 180002183320818 , 1414380336750546 }},
{{ 419663647306612 , 1998875112167987 , 1426599870253707 , 1154928355379510 , 486538532138187 }},
{{ 398001940109652 , 1577721237663248 , 1012748649830402 , 1540516006905144 , 1011684812884559 }}},
{{{ 996661541407379 , 1455877387952927 , 744312806857277 , 139213896196746 , 1000282908547789 }},
{{ 1653276489969630 , 6081825167624 , 1921777941170836 , 1604139841794531 , 861211053640641 }},
{{ 1450817495603008 , 1476865707053229 , 1030490562252053 , 620966950353376 , 1744760161539058 }}},
{{{ 962165956135846 , 1116599660248791 , 182090178006815 , 1455605467021751 , 196053588803284 }},
{{ 559728410002599 , 37056661641185 , 2038622963352006 , 1637244893271723 , 1026565352238948 }},
{{ 796863823080135 , 1897365583584155 , 420466939481601 , 2165972651724672 , 932177357788289 }}},
{{{ 2216943882299338 , 394841323190322 , 2222656898319671 , 558186553950529 , 1077236877025190 }},
{{ 877047233620632 , 1375632631944375 , 643773611882121 , 660022738847877 , 19353932331831 }},
{{ 801118384953213 , 1914330175515892 , 574541023311511 , 1471123787903705 , 1526158900256288 }}},
{{{ 1474518386765335 , 1760793622169197 , 1157399790472736 , 1622864308058898 , 165428294422792 }},
{{ 949617889087234 , 2207116611267331 , 912920039141287 , 501158539198789 , 62362560771472 }},
{{ 1961673048027128 , 102619413083113 , 1051982726768458 , 1603657989805485 , 1941613251499678 }}},
{{{ 1234706593321979 , 1083343891215917 , 898273974314935 , 1640859118399498 , 157578398571149 }},
{{ 1401939116319266 , 335306339903072 , 72046196085786 , 862423201496006 , 850518754531384 }},
{{ 1143483057726416 , 1992614991758919 , 674268662140796 , 1773370048077526 , 674318359920189 }}},
{{{ 906923277717385 , 1205267497856625 , 1482990850447715 , 814292408880760 , 1285504246425383 }},
{{ 1051236049852089 , 838236098838683 , 1401529863477899 , 819561906490618 , 1695547314615010 }},
{{ 342012360452061 , 1887029215668228 , 1155449753977691 , 310762800506541 , 1868750527042639 }}},
{{{ 1502211512267751 , 522814637298393 , 2125300438723032 , 2018782704272556 , 1170472673030354 }},
{{ 446777329491613 , 1182111476573108 , 361578732926394 , 969051558291558 , 551871149504900 }},
{{ 883746203814773 , 276737323512287 , 2229390196673160 , 2155663378443822 , 635390057802745 }}},
{{{ 1845357083269366 , 283024454100284 , 1261058990950787 , 83148423763794 , 1614274061088985 }},
{{ 840689961188280 , 666855865921493 , 2236632145763388 , 553161305644429 , 770093598280661 }},
{{ 1649953183870355 , 2176771717569818 , 1233096109604549 , 1152511702037810 , 560573824644263 }}},
{{{ 1374992270629118 , 886701324738892 , 997915444084346 , 1696807732220344 , 949943622938188 }},
{{ 1027653299140521 , 430869933716354 , 39439958469758 , 1392853852430383 , 1280424544026220 }},
{{ 380965098906693 , 835788132761480 , 2232989119976139 , 2205277179143298 , 1175904351372329 }}},
{{{ 584819573993171 , 924094872480204 , 796197507715680 , 731723549536055 , 1969026109607883 }},
{{ 1276840412816828 , 519369712833844 , 2136012615148104 , 180094089822217 , 1217611106137227 }},
{{ 2073239372536943 , 30649016949678 , 644492521678981 , 305840627193069 , 109901429265295 }}},
{{{ 636107730675348 , 185072076823130 , 2101052688617099 , 1881041993651043 , 1584751668557586 }},
{{ 1192657509706017 , 254094871160624 , 304298342555628 , 57611730819281 , 1820864150951983 }},
{{ 1002466072624564 , 1231676492638173 , 1795061881446222 , 564780581799518 , 2025621015597595 }}},
{{{ 355092532084366 , 1733818571083951 , 265012342377874 , 819197490530921 , 144646279720813 }},
{{ 1115844988064971 , 1502804280456612 , 1751381457602880 , 166909719550833 , 1630322347022899 }},
{{ 374714050779396 , 405289438859672 , 1963133877676048 , 2112584561135192 , 1143185401022561 }}},
{{{ 1594911994296225 , 1802592071832 , 643263241942676 , 120105560381493 , 1062009661984977 }},
{{ 1926650836092769 , 1141267952622767 , 1136176853749112 , 2038056869767014 , 1320936551384977 }},
{{ 283489509389185 , 614480115735096 , 278795579529276 , 1166609138076060 , 1715497286463476 }}},
{{{ 1506632088156630 , 2127481795522179 , 513812919490255 , 140643715928370 , 442476620300318 }},
{{ 1835401379538542 , 173900035308392 , 818247630716732 , 1762100412152786 , 1021506399448291 }},
{{ 2056683376856736 , 219094741662735 , 2193541883188309 , 1841182310235800 , 556477468664293 }}},
{{{ 94096246544434 , 922482381166992 , 24517828745563 , 2139430508542503 , 2097139044231004 }},
{{ 1315019427910827 , 1049075855992603 , 2066573052986543 , 266904467185534 , 2040482348591520 }},
{{ 537697207950515 , 1399352016347350 , 1563663552106345 , 2148749520888918 , 549922092988516 }}},
{{{ 323583936109569 , 1973572998577657 , 1192219029966558 , 79354804385273 , 1374043025560347 }},
{{ 1747985413252434 , 680511052635695 , 1809559829982725 , 594274250930054 , 201673170745982 }},
{{ 213277331329947 , 416202017849623 , 1950535221091783 , 1313441578103244 , 2171386783823658 }}},
{{{ 1620578418245010 , 541035331188469 , 2235785724453865 , 2154865809088198 , 1974627268751826 }},
{{ 189088804229831 , 993969372859110 , 895870121536987 , 1547301535298256 , 1477373024911350 }},
{{ 1346805451740245 , 1350981335690626 , 942744349501813 , 2155094562545502 , 1012483751693409 }}},
{{{ 1074666112436467 , 249279386739593 , 1174337926625354 , 1559013532006480 , 1472287775519121 }},
{{ 2107080134091762 , 1132567062788208 , 1824935377687210 , 769194804343737 , 1857941799971888 }},
{{ 1872620123779532 , 1892932666768992 , 1921559078394978 , 1270573311796160 , 1438913646755037 }}},
{{{ 1028328827183114 , 1711043289969857 , 1350832470374933 , 1923164689604327 , 1495656368846911 }},
{{ 837390187648199 , 1012253300223599 , 989780015893987 , 1351393287739814 , 328627746545550 }},
{{ 1900828492104143 , 430212361082163 , 687437570852799 , 832514536673512 , 1685641495940794 }}},
{{{ 1176336383453996 , 1725477294339771 , 12700622672454 , 678015708818208 , 162724078519879 }},
{{ 842632847936398 , 605670026766216 , 290836444839585 , 163210774892356 , 2213815011799645 }},
{{ 1448049969043497 , 1789411762943521 , 385587766217753 , 90201620913498 , 832999441066823 }}},
{{{ 1263624896582495 , 1102602401673328 , 526302183714372 , 2152015839128799 , 1483839308490010 }},
{{ 516086333293313 , 2240508292484616 , 1351669528166508 , 1223255565316488 , 750235824427138 }},
{{ 442991718646863 , 1599275157036458 , 1925389027579192 , 899514691371390 , 350263251085160 }}},
{{{ 1606753372548095 , 1940797730019702 , 2170465741030982 , 557319246680918 , 1999867966032864 }},
{{ 708933751359100 , 2107676482823116 , 1657279889267301 , 1609984394439769 , 1082526754413784 }},
{{ 1823622181083017 , 408967151178094 , 2033143529389867 , 2209724434343478 , 918118538477317 }}},
{{{ 1585117306142537 , 1612495744818187 , 2023976907380213 , 2224019669007289 , 182352658157013 }},
{{ 590468521603508 , 1888183319191452 , 1440689086131057 , 1677336684221251 , 1925080943820196 }},
{{ 463491021439363 , 1750609461077078 , 1169967881279297 , 474253519600450 , 901070375860211 }}},
{{{ 2148892609267637 , 156091090159501 , 219195676377608 , 1764671763402282 , 1450853793183865 }},
{{ 1234176672107405 , 1118156106770039 , 1401308706374344 , 49246839018891 , 129899069235955 }},
{{ 288029433804634 , 1918327772711516 , 1858109617364668 , 1548745667412753 , 1635036158704975 }}},
{{{ 396318558702260 , 1083473990827737 , 904833535607248 , 1965475057496774 , 806903729265008 }},
{{ 1915560744141480 , 968144533182421 , 1684794323668365 , 813038486884416 , 485174716721005 }},
{{ 131383425958682 , 1726194406199626 , 1195125520329959 , 1269440178344704 , 1934708138886976 }}},
{{{ 309139531546063 , 2049522628380760 , 1821330378737221 , 2189050579333957 , 379745028034240 }},
{{ 2185121667669569 , 1115206785572251 , 704158439711004 , 2133851508118048 , 1251130304627637 }},
{{ 1895230235031468 , 1896812472261458 , 768470747222158 , 1996242383935516 , 1420798451369434 }}},
{{{ 1336195493856024 , 616151775822139 , 132656637077528 , 800859950704494 , 523331976590323 }},
{{ 1579856931436900 , 195251954153981 , 616268009970342 , 1688893962924789 , 2116170079089324 }},
{{ 556211501812000 , 449190026847667 , 2036295767110360 , 128995208617458 , 1118467502984960 }}},
{{{ 1098861443862149 , 1056118674042928 , 602217524379356 , 1351672530126771 , 1647296273265328 }},
{{ 1146590809115000 , 1820230761045333 , 438948341893375 , 844036154978819 , 278417404664415 }},
{{ 1878982227582804 , 1431346083601994 , 1534977024077189 , 2155113334662581 , 1782950372830762 }}},
{{{ 194062342816527 , 1511332321457621 , 529868032979417 , 655355508011806 , 156865380492922 }},
{{ 352512930664620 , 200908289136568 , 978667112601609 , 2118488738947709 , 52678658272637 }},
{{ 1390885694073460 , 1816639772663275 , 1066627353945560 , 1454561122724455 , 848860562366790 }}},
{{{ 1557207018622683 , 340631692799603 , 1477725909476187 , 614735951619419 , 2033237123746766 }},
{{ 1689713572022143 , 593854559254373 , 978095044791970 , 1985127338729499 , 1676069120347625 }},
{{ 968764929340557 , 1225534776710944 , 662967304013036 , 1155521416178595 , 791142883466590 }}},
{{{ 1123181311102823 , 685575944875442 , 507605465509927 , 1412590462117473 , 568017325228626 }},
{{ 1487081286167458 , 993039441814934 , 1792378982844640 , 698652444999874 , 2153908693179754 }},
{{ 560258797465417 , 2193971151466401 , 1824086900849026 , 579056363542056 , 1690063960036441 }}},
{{{ 2131325168777276 , 1176636658428908 , 1756922641512981 , 1390243617176012 , 1966325177038383 }},
{{ 1918407319222416 , 353767553059963 , 1930426334528099 , 1564816146005724 , 1861342381708096 }},
{{ 2063958120364491 , 2140267332393533 , 699896251574968 , 273268351312140 , 375580724713232 }}},
{{{ 2033900009388450 , 1744902869870788 , 2190580087917640 , 1949474984254121 , 231049754293748 }},
{{ 2024297515263178 , 416959329722687 , 1079014235017302 , 171612225573183 , 1031677520051053 }},
{{ 343868674606581 , 550155864008088 , 1450580864229630 , 481603765195050 , 896972360018042 }}},
{{{ 1528930066340597 , 1605003907059576 , 1055061081337675 , 1458319101947665 , 1234195845213142 }},
{{ 2151139328380127 , 314745882084928 , 59756825775204 , 1676664391494651 , 2048348075599360 }},
{{ 830430507734812 , 1780282976102377 , 1425386760709037 , 362399353095425 , 2168861579799910 }}},
{{{ 1683750316716132 , 652278688286128 , 1221798761193539 , 1897360681476669 , 319658166027343 }},
{{ 1155762232730333 , 980662895504006 , 2053766700883521 , 490966214077606 , 510405877041357 }},
{{ 618808732869972 , 72755186759744 , 2060379135624181 , 1730731526741822 , 48862757828238 }}},
{{{ 2230133264691131 , 563950955091024 , 2042915975426398 , 827314356293472 , 672028980152815 }},
{{ 1463171970593505 , 1143040711767452 , 614590986558883 , 1409210575145591 , 1882816996436803 }},
{{ 264204366029760 , 1654686424479449 , 2185050199932931 , 2207056159091748 , 506015669043634 }}},
{{{ 2065270940578383 , 31477096270353 , 306421879113491 , 181958643936686 , 1907105536686083 }},
{{ 1784446333136569 , 1973746527984364 , 334856327359575 , 1156769775884610 , 1023950124675478 }},
{{ 1496516440779464 , 1748485652986458 , 872778352227340 , 818358834654919 , 97932669284220 }}},
{{{ 1362667331125037 , 555463793483067 , 2233240717963474 , 1482036091634425 , 897559387782686 }},
{{ 432661147328404 , 1458149898387512 , 1783966662497693 , 1338383483986408 , 1938129546538183 }},
{{ 40033251972751 , 73885946378640 , 1935473366247146 , 1461619709267546 , 1211799649582059 }}},
{{{ 746857581688692 , 2121876522621080 , 578602395071792 , 691986710522145 , 2051278946864590 }},
{{ 49425255395021 , 2184860938031359 , 21532237643300 , 1704804667098003 , 1911735781256473 }},
{{ 2217303387266656 , 2227853943602075 , 1384266551040407 , 847818056628355 , 1874126181291960 }}},
{{{ 724572331868085 , 321008899798181 , 315092682951313 , 1732195053250012 , 1362839778971948 }},
{{ 511808424110958 , 95001800636962 , 793507020418793 , 1893958852943479 , 1490859261541415 }},
{{ 247688480299164 , 1512873113726713 , 1351630747308477 , 937439467136054 , 1030677695284257 }}},
{{{ 1421908854362862 , 161715173892682 , 1729749930861440 , 1836384830865689 , 48949287445656 }},
{{ 995506859453010 , 174069429422226 , 370685091406527 , 2040657700179410 , 1450858492090282 }},
{{ 1636572211186580 , 2000987144770729 , 1893417472062746 , 196779160527558 , 1557344243161357 }}},
{{{ 1990326951571735 , 39942429932174 , 1220931917762756 , 1377401564086862 , 638375379383762 }},
{{ 58206435040451 , 1647962485872619 , 571343575850786 , 2192050419207498 , 1818655878772515 }},
{{ 1024434193686880 , 2242250021719251 , 564307645117404 , 690001361734624 , 239056809198959 }}},
{{{ 209420286242178 , 1876428619982435 , 524425257737618 , 1202135167308774 , 1054762770895410 }},
{{ 1465308832663009 , 1832715868509754 , 1560251908961280 , 1684888211341315 , 1618372056987552 }},
{{ 1877409538331051 , 337692456674055 , 879114692044355 , 2186377676371749 , 1343387843321657 }}},
{{{ 1890392837498603 , 1272921445931038 , 1342905285585414 , 1707354168475339 , 909422283336391 }},
{{ 1417716756510978 , 2121969005742830 , 1652467606544375 , 446235034197272 , 1024151721460437 }},
{{ 535664786267626 , 858000264335400 , 1392803193793530 , 460772165692459 , 1244185301942167 }}},
{{{ 2250306499911260 , 1939747202154883 , 1217632366505406 , 177514286663808 , 968879985948762 }},
{{ 1495731174651295 , 280947107652162 , 2156800382632015 , 1987445924091844 , 1196317565653296 }},
{{ 483117633444291 , 1721449975252800 , 2014677970681898 , 2079902425951169 , 117285229800651 }}},
{{{ 1013216974933691 , 538921919682598 , 1915776722521558 , 1742822441583877 , 1886550687916656 }},
{{ 471636015770351 , 672455402793577 , 1804995246884103 , 1842309243470804 , 1501862504981682 }},
{{ 2094270000643336 , 303971879192276 , 40801275554748 , 649448917027930 , 1818544418535447 }}},
{{{ 1216074541925116 , 50120933933509 , 1565829004133810 , 721728156134580 , 349206064666188 }},
{{ 2241737709499165 , 549397817447461 , 838180519319392 , 1725686958520781 , 1705639080897747 }},
{{ 948617110470858 , 346222547451945 , 1126511960599975 , 1759386906004538 , 493053284802266 }}},
{{{ 2105387117364450 , 1996463405126433 , 1303008614294500 , 851908115948209 , 1353742049788635 }},
{{ 1454933046815146 , 874696014266362 , 1467170975468588 , 1432316382418897 , 2111710746366763 }},
{{ 750300956351719 , 1487736556065813 , 15158817002104 , 1511998221598392 , 971739901354129 }}},
{{{ 1235084464747900 , 1166111146432082 , 1745394857881591 , 1405516473883040 , 4463504151617 }},
{{ 1874648163531693 , 2124487685930551 , 1810030029384882 , 918400043048335 , 586348627300650 }},
{{ 1663810156463827 , 327797390285791 , 1341846161759410 , 1964121122800605 , 1747470312055380 }}},
{{{ 2206641276178231 , 1690587809721504 , 1600173622825126 , 2156096097634421 , 1106822408548216 }},
{{ 660005247548233 , 2071860029952887 , 1358748199950107 , 911703252219107 , 1014379923023831 }},
{{ 1344788193552206 , 1949552134239140 , 1735915881729557 , 675891104100469 , 1834220014427292 }}},
{{{ 622221042073383 , 1210146474039168 , 1742246422343683 , 1403839361379025 , 417189490895736 }},
{{ 1920949492387964 , 158885288387530 , 70308263664033 , 626038464897817 , 1468081726101009 }},
{{ 22727256592983 , 168471543384997 , 1324340989803650 , 1839310709638189 , 504999476432775 }}},
{{{ 1337466662091884 , 1287645354669772 , 2018019646776184 , 652181229374245 , 898011753211715 }},
{{ 1313240518756327 , 1721896294296942 , 52263574587266 , 2065069734239232 , 804910473424630 }},
{{ 1969792547910734 , 779969968247557 , 2011350094423418 , 1823964252907487 , 1058949448296945 }}},
{{{ 1273565321399022 , 1638509681964574 , 759235866488935 , 666015124346707 , 897983460943405 }},
{{ 207343737062002 , 1118176942430253 , 758894594548164 , 806764629546266 , 1157700123092949 }},
{{ 1717263794012298 , 1059601762860786 , 1837819172257618 , 1054130665797229 , 680893204263559 }}},
{{{ 721508221232856 , 1746185362187777 , 649848024809540 , 1643484536323064 , 1179347009186690 }},
{{ 1271231670673207 , 572836852528616 , 143342018841698 , 770528850757884 , 250108126336533 }},
{{ 722866669050453 , 648025000876863 , 272387785321835 , 1191578896340587 , 133025146298323 }}},
{{{ 2178219113942829 , 1024549486604539 , 1632802890914011 , 1790174780762258 , 1653222380589718 }},
{{ 82857304500618 , 1554338034359360 , 760468202446199 , 93034647782207 , 688719719651552 }},
{{ 2128452325542740 , 952454207454828 , 1516099560539414 , 1362377470631451 , 1181280467630705 }}},
{{{ 1626105811055763 , 1108425817222319 , 1368577262542202 , 1305824653124397 , 1291284997707495 }},
{{ 1234316951156125 , 523003930516900 , 786537036458099 , 587803232898987 , 1645722164542235 }},
{{ 894237486099210 , 1516039905189318 , 1740044048087400 , 593444525063043 , 2109764897178862 }}},
{{{ 1373561144490400 , 1204823121475578 , 1535466087890943 , 1654057093724213 , 1457988383716911 }},
{{ 1482109974932762 , 1512691293799179 , 1056618842237051 , 1669766513116243 , 1645628848588889 }},
{{ 134048702591674 , 1512942576919112 , 1666722043826583 , 1830910766776036 , 90483195207340 }}},
{{{ 1510449339451312 , 916047817203617 , 516663857623252 , 1445637979382315 , 1580153534770815 }},
{{ 242638196481708 , 1432383122970499 , 1373327814736372 , 1764585753875764 , 464067108961610 }},
{{ 914153294895020 , 1485178337004016 , 1172992438642136 , 742396957515979 , 1460451697085215 }}},
{{{ 1041541771776987 , 410986020624753 , 1173847847203529 , 1599676982141034 , 684152561028988 }},
{{ 629876504002066 , 875797994426523 , 1680974550469384 , 379692973243407 , 2080467460645230 }},
{{ 1084836891982052 , 405373371974756 , 392292573225522 , 1228291428535054 , 196706224397467 }}},
{{{ 919366765858854 , 1265998847343319 , 1239257288722888 , 846012957753740 , 594713398434214 }},
{{ 2181085219797589 , 186467806208455 , 1398091257339580 , 1543623638852333 , 24079936812708 }},
{{ 1451708073273912 , 640663458576442 , 472967005176057 , 1940369909273489 , 1650816055376110 }}},
{{{ 1271992142776406 , 306128060193141 , 1814967755510541 , 1676050795259182 , 1038924484586542 }},
{{ 604257425371268 , 1647914007806880 , 1178627125851434 , 1025033951888023 , 1528786153297882 }},
{{ 1406590024268518 , 1220852036090080 , 364949301397175 , 1654716393716139 , 143122595639438 }}},
{{{ 79472182719605 , 1851130257050174 , 1825744808933107 , 821667333481068 , 781795293511946 }},
{{ 2237039662793603 , 2249022333361206 , 2058613546633703 , 149454094845279 , 2215176649164582 }},
